interconnectorId,season,month,interconnectorName,interconnectorBiddingZone,capacity_mw,first_timestamp,last_timestamp,observations,expected_half_hours_between_first_last,missing_half_hours_between_first_last,coverage_pct_between_first_last,duration_hours,import_half_hours,export_half_hours,near_zero_half_hours,import_share_pct,export_share_pct,near_zero_share_pct,dominant_direction,mean_signed_mw,median_signed_mw,p05_signed_mw,p25_signed_mw,p75_signed_mw,p95_signed_mw,mean_import_mw,mean_export_mw,mean_import_mw_when_importing,mean_export_mw_when_exporting,max_import_mw,max_export_mw,observed_abs_peak_mw,observed_abs_p95_mw,mean_signed_pct_capacity,median_signed_pct_capacity,p05_signed_pct_capacity,p95_signed_pct_capacity,mean_import_pct_capacity_when_importing,mean_export_pct_capacity_when_exporting,observed_abs_peak_pct_capacity,observed_abs_p95_pct_capacity,import_gwh,export_gwh,net_gwh,abs_flow_gwh,direction_switches_ignoring_near_zero,direction_switches_per_30d,share_abs_ge_500mw_pct,share_abs_ge_1000mw_pct,share_abs_ge_1500mw_pct,share_import_ge_1000mw_pct,share_export_ge_1000mw_pct,longest_near_zero_run_hours,deadband_mw,month_name
INTGRNL,Autumn,10,Ireland (Greenlink),IRELAND,518,2025-10-01 00:00:00+00:00,2025-10-31 23:30:00+00:00,1488,1488,0,100.0,744.0,285,1200,3,19.153225806451612,80.64516129032258,0.20161290322580644,export,-301.35349462365593,-514.0,-514.0,-514.0,-169.5,450.0,59.28763440860215,360.64112903225805,309.5438596491228,447.195,506.0,516.0,516.0,514.0,-58.17635031344708,-99.22779922779922,-99.22779922779922,86.87258687258688,59.757501862765025,86.33108108108108,99.61389961389962,99.22779922779922,44.11,268.31700000000006,-224.20700000000005,312.427,35,33.89374579690652,58.66935483870967,0.0,0.0,0.0,0.0,0.5,1.0,Oct
INTGRNL,Autumn,11,Ireland (Greenlink),IRELAND,518,2025-11-01 00:00:00+00:00,2025-11-30 23:30:00+00:00,1440,1440,0,100.0,720.0,208,1214,18,14.444444444444443,84.30555555555556,1.25,export,-350.04027777777776,-514.0,-514.0,-514.0,-246.0,246.0,26.56111111111111,376.6013888888889,183.8846153846154,446.71004942339374,350.0,516.0,516.0,514.0,-67.5753432003432,-99.22779922779922,-99.22779922779922,47.49034749034749,35.4989604989605,86.23746127864743,99.61389961389962,99.22779922779922,19.124000000000002,271.1530000000001,-252.02900000000005,290.27700000000004,42,42.02918693537178,57.291666666666664,0.0,0.0,0.0,0.0,5.5,1.0,Nov
INTGRNL,Spring,3,Ireland (Greenlink),IRELAND,518,2025-03-01 00:00:00+00:00,2026-03-31 23:30:00+00:00,2976,19008,16032,15.656565656565657,1488.0,427,2541,8,14.348118279569894,85.38306451612904,0.2688172043010753,export,-348.5712365591398,-512.0,-514.0,-514.0,-274.0,222.5,26.086693548387096,374.6579301075269,181.81264637002343,438.79653679653677,506.0,516.0,516.0,514.0,-67.29174450948645,-98.84169884169884,-99.22779922779922,42.95366795366795,35.0989664806995,84.70975613832756,99.61389961389962,99.22779922779922,38.81700000000001,557.4910000000001,-518.674,596.308,80,6.060924922397011,52.990591397849464,0.0,0.0,0.0,0.0,0.5,1.0,Mar
INTGRNL,Spring,4,Ireland (Greenlink),IRELAND,518,2025-04-01 00:00:00+00:00,2026-04-30 23:30:00+00:00,2880,18960,16080,15.18987341772152,1440.0,459,2379,42,15.937499999999998,82.60416666666667,1.4583333333333333,export,-346.87638888888887,-506.0,-514.0,-514.0,-219.5,100.0,20.46875,367.34513888888887,128.4313725490196,444.7053383774695,504.0,516.0,516.0,514.0,-66.96455383955384,-97.68339768339769,-99.22779922779922,19.305019305019304,24.7937012642895,85.85045142422192,99.61389961389962,99.22779922779922,29.475,528.9770000000001,-499.5020000000001,558.452,69,5.240782741705786,54.02777777777777,0.0,0.0,0.0,0.0,5.5,1.0,Apr
INTGRNL,Spring,5,Ireland (Greenlink),IRELAND,518,2025-05-01 00:00:00+00:00,2026-05-31 23:30:00+00:00,2976,19008,16032,15.656565656565657,1488.0,249,2723,4,8.366935483870968,91.4986559139785,0.13440860215053765,export,-412.8985215053763,-514.0,-514.0,-514.0,-428.0,102.0,13.74260752688172,426.64112903225805,164.24899598393574,466.28130738156443,506.0,516.0,516.0,514.0,-79.7101392867522,-99.22779922779922,-99.22779922779922,19.69111969111969,31.708300382999184,90.01569640570742,99.61389961389962,99.22779922779922,20.448999999999998,634.8420000000001,-614.3930000000001,655.2910000000002,43,3.2577471457883935,67.54032258064517,0.0,0.0,0.0,0.0,0.5,1.0,May
INTGRNL,Summer,6,Ireland (Greenlink),IRELAND,518,2025-06-01 00:00:00+00:00,2026-06-30 22:30:00+00:00,2878,18958,16080,15.180926258044098,1439.0,204,2174,500,7.088255733148019,75.53856845031271,17.373175816539263,export,-316.1494093120222,-482.0,-514.0,-514.0,-18.5,50.0,13.308547602501738,329.45795691452395,187.7549019607843,436.14535418583256,506.0,518.0,518.0,514.0,-61.032704500390395,-93.05019305019306,-99.22779922779922,9.652509652509652,36.24612006964948,84.19794482351979,100.0,99.22779922779922,19.151,474.09000000000003,-454.939,493.24100000000004,61,4.633644564013293,47.39402362751911,0.0,0.0,0.0,0.0,181.5,1.0,Jun
INTGRNL,Summer,7,Ireland (Greenlink),IRELAND,518,2025-07-01 00:00:00+00:00,2025-07-31 23:30:00+00:00,1488,1488,0,100.0,744.0,121,1363,4,8.131720430107526,91.59946236559139,0.2688172043010753,export,-376.08870967741933,-500.0,-514.0,-514.0,-308.0,66.0,13.200268817204302,389.2889784946237,162.3305785123967,424.9904622157007,506.0,514.0,514.0,514.0,-72.60399800722381,-96.52509652509652,-99.22779922779922,12.741312741312742,31.337949519767704,82.04449077523178,99.22779922779922,99.22779922779922,9.821,289.63100000000003,-279.81000000000006,299.45200000000006,50,48.4196368527236,50.53763440860215,0.0,0.0,0.0,0.0,1.0,1.0,Jul
INTGRNL,Summer,8,Ireland (Greenlink),IRELAND,518,2025-08-01 00:00:00+00:00,2025-08-31 23:30:00+00:00,1488,1488,0,100.0,744.0,155,1325,8,10.416666666666668,89.04569892473118,0.5376344086021506,export,-369.98790322580646,-514.0,-514.0,-514.0,-346.0,248.59999999999945,26.353494623655912,396.34139784946234,252.99354838709678,445.0988679245283,506.0,516.0,516.0,514.0,-71.42623614397807,-99.22779922779922,-99.22779922779922,47.992277992277884,48.84045335658239,85.92642237925256,99.61389961389962,99.22779922779922,19.607000000000003,294.87800000000004,-275.2710000000001,314.485,38,36.79892400806993,57.72849462365591,0.0,0.0,0.0,0.0,0.5,1.0,Aug
INTGRNL,Winter,1,Ireland (Greenlink),IRELAND,518,2025-01-30 00:00:00+00:00,2026-01-31 23:30:00+00:00,1584,17616,16032,8.991825613079019,792.0,327,1254,3,20.643939393939394,79.16666666666666,0.1893939393939394,export,-311.59722222222223,-512.0,-514.0,-514.0,-76.0,200.0,34.13636363636363,345.73358585858585,165.3577981651376,436.71610845295055,480.0,514.0,514.0,514.0,-60.1539039039039,-98.84169884169884,-99.22779922779922,38.61003861003861,31.922354858134675,84.30812904497114,99.22779922779922,99.22779922779922,27.036,273.821,-246.78500000000003,300.857,54,4.414419528810672,52.02020202020202,0.0,0.0,0.0,0.0,0.5,1.0,Jan
INTGRNL,Winter,2,Ireland (Greenlink),IRELAND,518,2025-02-01 00:00:00+00:00,2026-02-28 23:30:00+00:00,2688,18864,16176,14.249363867684478,1344.0,639,1932,117,23.772321428571427,71.875,4.352678571428571,export,-240.31696428571428,-432.0,-514.0,-514.0,0.0,487.3000000000002,64.20758928571429,304.52455357142856,270.09389671361504,423.68633540372673,506.0,514.0,514.0,514.0,-46.39323634859348,-83.3976833976834,-99.22779922779922,94.07335907335911,52.14167890224228,81.79272884241828,99.22779922779922,99.22779922779922,86.295,409.28100000000006,-322.98600000000005,495.5760000000001,90,6.87059322483168,46.875,0.0,0.0,0.0,0.0,19.0,1.0,Feb
INTGRNL,Winter,12,Ireland (Greenlink),IRELAND,518,2025-12-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,1488,1488,0,100.0,744.0,242,1242,4,16.263440860215052,83.46774193548387,0.2688172043010753,export,-345.127688172043,-514.0,-514.0,-514.0,-244.5,200.0,28.565860215053764,373.69354838709677,175.64462809917356,447.71014492753625,278.0,514.0,514.0,514.0,-66.62696682857974,-99.22779922779922,-99.22779922779922,38.61003861003861,33.90822936277481,86.43052990879077,99.22779922779922,99.22779922779922,21.253,278.028,-256.77500000000003,299.28100000000006,30,29.05178211163416,56.25,0.0,0.0,0.0,0.0,1.5,1.0,Dec
INTIFA2,Autumn,9,IFA2 (INTIFA2),FRANCE,1626,2021-09-01 00:00:00+00:00,2025-09-30 23:30:00+00:00,7199,71568,64369,10.058964900514196,3599.5,4021,3174,4,55.854979858313655,44.08945686900959,0.055563272676760665,import,249.62078066398112,320.0,-1030.0,-24.0,990.0,992.0,446.500902903181,196.8801222391999,799.3931857746829,446.5469439193447,994.0,1030.0,1030.0,1030.0,15.35183152915013,19.68019680196802,-63.34563345633456,61.00861008610086,49.16317255686857,27.4629116801565,63.34563345633456,63.34563345633456,1607.1800000000003,708.67,898.5100000000002,2315.8500000000004,146,2.9376668017382315,65.43964439505487,13.071259897207947,0.0,0.0,13.071259897207947,0.5,1.0,Sep
INTIFA2,Autumn,10,IFA2 (INTIFA2),FRANCE,1626,2021-10-01 00:00:00+00:00,2025-10-31 23:30:00+00:00,7437,71616,64179,10.384550938337801,3718.5,3609,3825,3,48.527632109721665,51.432029043969344,0.04033884630899556,export,176.45098830173458,-2.0,-1028.0,-230.0,944.0,992.0,381.29030523060374,204.83931692886918,785.7179274037129,398.2718954248366,1398.0,1030.0,1398.0,1028.0,10.851844298999666,-0.12300123001230012,-63.22263222632226,61.00861008610086,48.32213575668591,24.49396650829253,85.97785977859779,63.22263222632226,1417.828,761.695,656.133,2179.523,170,3.418278293653564,60.37380664246336,9.977141320424902,0.0,0.02689256420599704,9.950248756218906,0.5,1.0,Oct
INTIFA2,Autumn,11,IFA2 (INTIFA2),FRANCE,1626,2021-11-01 00:00:00+00:00,2025-11-30 23:30:00+00:00,7196,71568,64372,10.054773082942097,3598.0,2670,4517,9,37.10394663702057,62.7709838799333,0.12506948304613674,export,39.41662034463591,-2.0,-1028.0,-320.0,508.5,992.0,260.22095608671486,220.80433574207893,701.3295880149813,351.7617887978747,992.0,1030.0,1030.0,1028.0,2.4241463926590354,-0.12300123001230012,-63.22263222632226,61.00861008610086,43.132200984931195,21.63356634673276,63.34563345633456,63.22263222632226,936.2750000000001,794.454,141.82099999999997,1730.7290000000003,157,3.1589978621431665,47.37354085603113,10.686492495831017,0.0,0.0,10.686492495831017,1.5,1.0,Nov
INTIFA2,Spring,3,IFA2 (INTIFA2),FRANCE,1626,2022-03-01 00:00:00+00:00,2026-03-31 23:30:00+00:00,7438,71616,64178,10.3859472743521,3719.0,6052,1379,7,81.3659585910191,18.53993008873353,0.09411132024737832,import,581.4455498789997,922.0,-758.3,256.0,992.0,992.0,665.2524872277494,83.80693734874967,817.6054196959683,452.0348078317621,1178.0,1626.0,1626.0,992.0,35.75925891014758,56.70356703567035,-46.635916359163595,61.00861008610086,50.28323614366348,27.800418685840235,100.0,61.00861008610086,2474.0740000000005,311.678,2162.3960000000006,2785.7520000000004,231,4.644836975493961,76.76794837321862,2.6216724926055393,0.013444474321054048,0.05377789728421619,2.567894595321323,1.5,1.0,Mar
INTIFA2,Spring,4,IFA2 (INTIFA2),FRANCE,1626,2022-04-01 00:00:00+00:00,2026-04-30 23:30:00+00:00,7199,71568,64369,10.058964900514196,3599.5,5449,1746,4,75.69106820391721,24.25336852340603,0.055563272676760665,import,490.5264620086123,902.0,-1022.0,30.0,992.0,992.0,620.1005695235449,129.57410751493262,819.251972839053,534.2520045819015,994.0,1028.0,1028.0,1022.0,30.167679090320558,55.47355473554736,-62.85362853628536,61.00861008610086,50.38450017460352,32.85682685005544,63.22263222632226,62.85362853628536,2232.052,466.402,1765.6500000000003,2698.454,197,3.9638380817974763,75.34379774968745,5.695235449367968,0.0,0.0,5.695235449367968,0.5,1.0,Apr
INTIFA2,Spring,5,IFA2 (INTIFA2),FRANCE,1626,2022-05-01 00:00:00+00:00,2026-05-31 23:30:00+00:00,7440,71616,64176,10.388739946380698,3720.0,5762,1673,5,77.44623655913978,22.486559139784944,0.06720430107526883,import,522.5204301075269,992.0,-1028.0,230.0,992.0,992.0,694.2543010752688,171.73387096774192,896.4338771259979,763.7178720860729,994.0,1030.0,1030.0,1028.0,32.13532780489095,61.00861008610086,-63.22263222632226,61.00861008610086,55.131234755596424,46.969118824481725,63.34563345633456,63.22263222632226,2582.6260000000007,638.8500000000001,1943.7760000000005,3221.4760000000006,67,1.3472037980869929,88.3736559139785,13.413978494623654,0.0,0.0,13.413978494623654,0.5,1.0,May
INTIFA2,Summer,6,IFA2 (INTIFA2),FRANCE,1626,2022-06-01 00:00:00+00:00,2026-06-30 22:30:00+00:00,7198,71566,64368,10.057848699102925,3599.0,3890,3303,5,54.042789663795496,45.88774659627675,0.06946373992775771,import,248.2467352042234,162.0,-1028.0,-4.0,958.0,992.0,403.37927202000554,155.13253681578217,746.4071979434448,338.0696336663639,992.0,1030.0,1030.0,1028.0,15.267326888328622,9.96309963099631,-63.22263222632226,61.00861008610086,45.90450171853903,20.791490385385234,63.34563345633456,63.22263222632226,1451.7620000000002,558.3220000000001,893.44,2010.0840000000003,111,2.233494026409558,56.14059460961378,11.225340372325645,0.0,0.0,11.225340372325645,1.5,1.0,Jun
INTIFA2,Summer,7,IFA2 (INTIFA2),FRANCE,1626,2021-07-01 00:00:00+00:00,2025-07-31 23:30:00+00:00,7436,71616,64180,10.383154602323504,3718.0,5144,2285,7,69.17697686928456,30.72888649811727,0.09413663259817107,import,355.9585798816568,702.0,-1030.0,-8.5,992.0,992.0,553.1040882194728,197.14550833781604,799.5493779160187,641.564113785558,1156.0,1030.0,1156.0,1030.0,21.891671579437684,43.17343173431734,-63.34563345633456,61.00861008610086,49.17277846961985,39.45658756368745,71.09471094710948,63.34563345633456,2056.4410000000003,732.987,1323.4540000000002,2789.4280000000003,114,2.292257208685331,79.54545454545455,13.851533082302314,0.0,0.04034427111350188,13.81118881118881,1.5,1.0,Jul
INTIFA2,Summer,8,IFA2 (INTIFA2),FRANCE,1626,2021-08-01 00:00:00+00:00,2025-08-31 23:30:00+00:00,7440,71616,64176,10.388739946380698,3720.0,5210,2229,1,70.02688172043011,29.95967741935484,0.013440860215053764,import,392.93198924731183,684.0,-1028.0,-4.0,992.0,992.0,540.7774193548387,147.84543010752688,772.2426103646833,493.48138178555405,996.0,1030.0,1030.0,1028.0,24.165558994299616,42.066420664206646,-63.22263222632226,61.00861008610086,47.49339547138274,30.349408473896307,63.34563345633456,63.22263222632226,2011.692,549.985,1461.7070000000003,2561.677,166,3.3378482161558334,71.16935483870968,6.491935483870968,0.0,0.0,6.491935483870968,0.5,1.0,Aug
INTIFA2,Winter,1,IFA2 (INTIFA2),FRANCE,1626,2022-01-01 00:00:00+00:00,2026-01-31 23:30:00+00:00,7434,71616,64182,10.380361930294907,3717.0,4146,3282,6,55.77078288942696,44.14850686037127,0.08071025020177562,import,279.41700295937585,222.0,-972.0,-4.0,958.0,992.0,407.78100618778586,128.36400322841,731.1731789676797,290.7550274223035,996.0,1028.0,1028.0,992.0,17.184317525176862,13.653136531365314,-59.77859778597786,61.00861008610086,44.96760018251412,17.88161300260169,63.22263222632226,61.00861008610086,1515.7220000000002,477.129,1038.593,1992.851,217,4.363331704251903,53.510895883777245,4.573580844767285,0.0,0.0,4.573580844767285,0.5,1.0,Jan
INTIFA2,Winter,2,IFA2 (INTIFA2),FRANCE,1626,2022-02-01 00:00:00+00:00,2026-02-28 23:30:00+00:00,6764,71472,64708,9.46384598164316,3382.0,4355,2400,9,64.38497930218804,35.481963335304556,0.13305736250739209,import,375.89473684210526,416.0,-753.6999999999999,-4.0,990.0,992.0,465.72057953873446,89.82584269662921,723.3373134328358,253.15916666666666,994.0,1028.0,1028.0,992.0,23.117757493364408,25.584255842558424,-46.35301353013529,61.00861008610086,44.48568963301573,15.569444444444443,63.22263222632226,61.00861008610086,1575.0670000000002,303.79100000000005,1271.2760000000003,1878.8580000000002,241,4.855675728617201,55.55884092253105,2.58722649319929,0.0,0.0,2.58722649319929,0.5,1.0,Feb
INTIFA2,Winter,12,IFA2 (INTIFA2),FRANCE,1626,2021-12-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,7433,71616,64183,10.378965594280608,3716.5,3799,3627,7,51.109915242836,48.795910130499124,0.09417462666487286,import,223.49656935288579,50.0,-1014.0,-36.0,914.0,992.0,378.4385846898964,154.94201533701062,740.4406422742827,317.5307416597739,994.0,1030.0,1030.0,1014.0,13.745176466967141,3.075030750307503,-62.36162361623616,61.00861008610086,45.537554875417136,19.528335895435053,63.34563345633456,62.36162361623616,1406.467,575.842,830.6250000000002,1982.3090000000002,220,4.423654262375201,54.05623570563702,5.623570563702408,0.0,0.0,5.623570563702408,0.5,1.0,Dec
INTIRL,Autumn,9,Northern Ireland(Moyle),IRELAND,682,2021-09-01 00:00:00+00:00,2025-09-30 23:30:00+00:00,7199,71568,64369,10.058964900514196,3599.5,1704,5281,214,23.66995416030004,73.35741075149326,2.972635088206695,export,-202.22725378524794,-294.0,-452.0,-451.0,0.0,306.1999999999989,41.05764689540214,243.28490068065008,173.45892018779344,331.6432493845862,500.0,506.0,506.0,452.0,-29.65208999783694,-43.10850439882698,-66.27565982404691,44.897360703812154,25.43385926507235,48.62804243175751,74.19354838709677,66.27565982404691,147.787,875.704,-727.917,1023.491,327,6.579568795673983,0.13890818169190164,0.0,0.0,0.0,0.0,12.0,1.0,Sep
INTIRL,Autumn,10,Northern Ireland(Moyle),IRELAND,682,2021-10-01 00:00:00+00:00,2025-10-31 23:30:00+00:00,7437,71616,64179,10.384550938337801,3718.5,2059,5220,158,27.685894850073957,70.18959257765228,2.1245125722737663,export,-173.36910044372732,-300.0,-452.0,-452.0,42.0,400.0,70.09950248756219,243.4686029312895,253.19572608062165,346.8727969348659,404.0,456.0,456.0,452.0,-25.42068921462277,-43.988269794721404,-66.27565982404691,58.65102639296188,37.12547303234921,50.86111392006831,66.86217008797654,66.27565982404691,260.665,905.338,-644.673,1166.0030000000002,295,5.931718215457655,0.0,0.0,0.0,0.0,0.0,5.0,1.0,Oct
INTIRL,Autumn,11,Northern Ireland(Moyle),IRELAND,682,2021-11-01 00:00:00+00:00,2025-11-30 23:30:00+00:00,7196,71568,64372,10.054773082942097,3598.0,2289,4710,197,31.809338521400775,65.45302946081156,2.73763201778766,export,-148.74374652584768,-252.0,-452.0,-452.0,100.0,400.0,78.29599777654252,227.0397443023902,246.14154652686761,346.87430997876857,404.0,456.0,456.0,452.0,-21.809933508188806,-36.950146627565985,-66.27565982404691,58.65102639296188,36.09113585437942,50.861335774012986,66.86217008797654,66.27565982404691,281.709,816.889,-535.1800000000001,1098.598,291,5.855212597985105,0.0,0.0,0.0,0.0,0.0,8.5,1.0,Nov
INTIRL,Spring,3,Northern Ireland(Moyle),IRELAND,682,2022-03-01 00:00:00+00:00,2026-03-31 23:30:00+00:00,7438,71616,64178,10.3859472743521,3719.0,1625,5471,342,21.847270771712825,73.55471901048669,4.598010217800484,export,-196.78112395805323,-302.0,-452.0,-450.0,0.0,368.2999999999993,49.93869319709599,246.71981715514923,228.58092307692309,335.4235057576311,682.0,592.0,682.0,452.0,-28.853537237251206,-44.28152492668622,-66.27565982404691,54.00293255131954,33.51626438078051,49.182332222526554,100.0,66.27565982404691,185.722,917.551,-731.829,1103.273,288,5.790965579836627,0.05377789728421619,0.0,0.0,0.0,0.0,13.0,1.0,Mar
INTIRL,Spring,4,Northern Ireland(Moyle),IRELAND,682,2022-04-01 00:00:00+00:00,2026-04-30 23:30:00+00:00,7199,71568,64369,10.058964900514196,3599.5,1390,5460,349,19.30823725517433,75.8438672037783,4.847895541047368,export,-220.97708015002084,-326.0,-452.0,-452.0,-14.0,342.0,40.01139047089874,260.9884706209196,207.22446043165468,344.1128205128205,404.0,456.0,456.0,452.0,-32.401331400296314,-47.80058651026393,-66.27565982404691,50.146627565982406,30.38481824511065,50.45642529513497,66.86217008797654,66.27565982404691,144.02100000000002,939.428,-795.407,1083.449,288,5.794849581511031,0.0,0.0,0.0,0.0,0.0,14.5,1.0,Apr
INTIRL,Spring,5,Northern Ireland(Moyle),IRELAND,682,2022-05-01 00:00:00+00:00,2026-05-31 23:30:00+00:00,7440,71616,64176,10.388739946380698,3720.0,1336,5865,239,17.956989247311828,78.83064516129032,3.21236559139785,export,-246.51451612903224,-366.0,-452.0,-452.0,-65.5,246.0,35.50672043010753,282.02123655913977,197.73203592814372,357.7558397271952,404.0,458.0,458.0,452.0,-36.14582347933024,-53.665689149560116,-66.27565982404691,36.070381231671554,28.99296714488911,52.45686799518991,67.15542521994135,66.27565982404691,132.085,1049.1190000000001,-917.0340000000001,1181.2040000000002,205,4.12204147175871,0.0,0.0,0.0,0.0,0.0,19.5,1.0,May
INTIRL,Summer,6,Northern Ireland(Moyle),IRELAND,682,2022-06-01 00:00:00+00:00,2026-06-30 22:30:00+00:00,7198,71566,64368,10.057848699102925,3599.0,1313,5338,547,18.241178105029174,74.15948874687413,7.599333148096693,export,-223.34870797443733,-302.0,-452.0,-452.0,0.0,246.0,30.97332592386774,254.32203389830508,169.7989337395278,342.93930310977896,400.0,454.0,454.0,452.0,-32.74907741560664,-44.28152492668622,-66.27565982404691,36.070381231671554,24.897204360634575,50.28435529468899,66.56891495601172,66.27565982404691,111.473,915.305,-803.8320000000001,1026.778,191,3.8432194508488786,0.0,0.0,0.0,0.0,0.0,107.0,1.0,Jun
INTIRL,Summer,7,Northern Ireland(Moyle),IRELAND,682,2021-07-01 00:00:00+00:00,2025-07-31 23:30:00+00:00,7436,71616,64180,10.383154602323504,3718.0,477,4968,1991,6.414739107046799,66.81011296395913,26.77514792899408,export,-220.26681011296395,-270.0,-454.0,-450.0,0.0,26.0,8.685852608929531,228.9526627218935,135.40461215932913,342.6916264090177,400.0,458.0,458.0,454.0,-32.297186233572425,-39.589442815249264,-66.56891495601172,3.812316715542522,19.85404870371395,50.24803906290582,67.15542521994135,66.56891495601172,32.294,851.246,-818.952,883.54,162,3.2574181386581023,0.0,0.0,0.0,0.0,0.0,296.5,1.0,Jul
INTIRL,Summer,8,Northern Ireland(Moyle),IRELAND,682,2021-08-01 00:00:00+00:00,2025-08-31 23:30:00+00:00,7440,71616,64176,10.388739946380698,3720.0,1976,5077,387,26.559139784946233,68.23924731182795,5.201612903225807,export,-171.6260752688172,-232.0,-452.0,-446.0,16.0,256.09999999999854,46.88225806451613,218.50833333333333,176.52024291497975,320.20917864880835,404.0,454.0,454.0,452.0,-25.165113675779647,-34.01759530791789,-66.27565982404691,37.55131964809363,25.882733565246298,46.95149247049975,66.56891495601172,66.27565982404691,174.40200000000002,812.851,-638.4490000000001,987.253,290,5.831180618585492,0.0,0.0,0.0,0.0,0.0,64.0,1.0,Aug
INTIRL,Winter,1,Northern Ireland(Moyle),IRELAND,682,2022-01-01 00:00:00+00:00,2026-01-31 23:30:00+00:00,7434,71616,64182,10.380361930294907,3717.0,2257,4910,267,30.360505784234597,66.04788808178638,3.5916061339790155,export,-152.16276567124024,-252.0,-452.0,-450.0,76.0,394.0,70.2528921172989,222.41565778853914,231.395657953035,336.749083503055,404.0,486.0,486.0,452.0,-22.31125596352496,-36.950146627565985,-66.27565982404691,57.77126099706745,33.92898210455059,49.376698460858506,71.26099706744868,66.27565982404691,261.13,826.719,-565.589,1087.849,337,6.77623402918383,0.0,0.0,0.0,0.0,0.0,49.5,1.0,Jan
INTIRL,Winter,2,Northern Ireland(Moyle),IRELAND,682,2022-02-01 00:00:00+00:00,2026-02-28 23:30:00+00:00,6764,71472,64708,9.46384598164316,3382.0,2345,4057,362,34.66883500887049,59.979302188054405,5.351862803075103,export,-120.45121230041396,-150.0,-452.0,-448.0,154.0,384.0,78.48580721466588,198.93701951507984,226.38720682302773,331.67611535617453,404.0,456.0,456.0,452.0,-17.66146807923958,-21.994134897360702,-66.27565982404691,56.30498533724341,33.19460510601579,48.63286148917514,66.86217008797654,66.27565982404691,265.439,672.8050000000001,-407.366,938.244,281,5.661597011375243,0.0,0.0,0.0,0.0,0.0,8.5,1.0,Feb
INTIRL,Winter,12,Northern Ireland(Moyle),IRELAND,682,2021-12-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,7433,71616,64183,10.378965594280608,3716.5,2717,4510,206,36.55320866406565,60.67536660836809,2.771424727566259,export,-103.23987622763353,-126.0,-452.0,-430.0,178.0,400.0,89.31602314005113,192.55589936768465,244.34523371365478,317.35432372505545,404.0,456.0,456.0,452.0,-15.137811763582626,-18.475073313782993,-66.27565982404691,58.65102639296188,35.82774687883501,46.53289204179698,66.86217008797654,66.27565982404691,331.943,715.634,-383.69100000000003,1047.577,347,6.977309222928158,0.0,0.0,0.0,0.0,0.0,4.0,1.0,Dec
INTNED,Autumn,9,Netherlands(BritNed),NETHERLANDS,1402,2021-09-01 00:00:00+00:00,2025-09-30 23:30:00+00:00,7199,71568,64369,10.058964900514196,3599.5,3385,2798,1016,47.02041950270871,38.866509237394084,14.11307125989721,import,78.6895402139186,0.0,-1038.0,-654.0,882.0,1032.0,364.6017502430893,285.9122100291707,775.4115214180207,735.6261615439599,1064.0,1076.0,1076.0,1050.199999999999,5.61266335334655,0.0,-74.03708987161198,73.60912981455064,55.30752649201289,52.469769011694716,76.7475035663338,74.90727532096996,1312.384,1029.141,283.2430000000001,2341.5249999999996,301,6.056422652898682,66.02305875816086,31.7821919711071,0.0,18.59980552854563,13.182386442561466,107.5,1.0,Sep
INTNED,Autumn,10,Netherlands(BritNed),NETHERLANDS,1402,2021-10-01 00:00:00+00:00,2025-10-31 23:30:00+00:00,7437,71616,64179,10.384550938337801,3718.5,4372,2782,283,58.78714535430953,37.407556810541884,3.8052978351485813,import,200.33481242436466,290.0,-1032.0,-384.0,896.0,1038.0,419.9817130563399,219.64690063197526,714.4107959743824,587.1725377426312,1064.0,1076.0,1076.0,1046.0,14.289216292750691,20.684736091298145,-73.60912981455064,74.03708987161198,50.956547501739124,41.88106545953147,76.7475035663338,74.6077032810271,1561.702,816.7570000000001,744.9450000000002,2378.4590000000003,473,9.510856664106681,63.116848191475064,24.526018555869303,0.0,17.668414683340057,6.857603872529245,4.0,1.0,Oct
INTNED,Autumn,11,Netherlands(BritNed),NETHERLANDS,1402,2021-11-01 00:00:00+00:00,2025-11-30 23:30:00+00:00,7196,71568,64372,10.054773082942097,3598.0,4224,2686,286,58.69927737632018,37.326292384658146,3.9744302390216784,import,191.61839911061702,306.0,-1050.0,-430.0,916.0,1048.0,429.3276820455809,237.70928293496388,731.4019886363636,636.8413998510797,1402.0,1074.0,1402.0,1052.0,13.667503502897077,21.82596291012839,-74.89300998573466,74.75035663338089,52.1684727985994,45.42378030321538,100.0,75.03566333808844,1544.721,855.278,689.443,2399.999,359,7.223440971397431,66.48137854363534,27.93218454697054,0.0,19.107837687604224,8.824346859366315,5.0,1.0,Nov
