interconnectorId,interconnectorName,calendar_month,observations,duration_hours,import_share_pct,export_share_pct,near_zero_share_pct,mean_signed_mw,median_signed_mw,p05_signed_mw,p25_signed_mw,p75_signed_mw,p95_signed_mw,mean_import_mw_when_importing,mean_export_mw_when_exporting,max_import_mw,max_export_mw,import_gwh,export_gwh,net_gwh,abs_flow_gwh
INTNEM,Belgium (Nemolink),2021-09,1440,720.0,86.73611111111111,1.7361111111111112,11.527777777777779,743.5138888888889,876.0,0.0,706.0,1000.0,1020.0,861.8430744595677,231.28,1020.0,654.0,538.221,2.891,535.3299999999999,541.1120000000001
INTNEM,Belgium (Nemolink),2021-10,1485,742.5,94.88215488215488,4.915824915824916,0.20202020202020202,754.6558922558922,912.0,0.0,670.0,1000.0,1020.0,816.0198722498226,398.73972602739724,1020.0,806.0,574.886,14.553999999999998,560.332,589.44
INTNEM,Belgium (Nemolink),2021-11,1436,718.0,81.68523676880223,17.40947075208914,0.9052924791086351,440.83008356545963,588.0,-708.0,172.0,844.0,1000.0,643.2855924978687,486.168,1020.0,1020.0,377.287,60.771,316.5160000000001,438.058
INTNEM,Belgium (Nemolink),2021-12,1482,741.0,90.48582995951418,9.244264507422402,0.2699055330634278,690.7476383265857,896.0,-349.8,552.0,1000.0,1020.0,806.0805369127517,418.0,1020.0,1020.0,540.4770000000001,28.633000000000003,511.84399999999994,569.11
INTNEM,Belgium (Nemolink),2022-01,1482,741.0,88.25910931174089,11.538461538461538,0.20242914979757085,636.1578947368421,846.0,-573.9,506.5,998.0,1020.0,790.7859327217126,535.4502923976609,1020.0,1022.0,517.174,45.781000000000006,471.393,562.9549999999999
INTNEM,Belgium (Nemolink),2022-02,1340,670.0,92.53731343283582,7.08955223880597,0.3731343283582089,728.9014925373134,906.0,-98.1,595.0,1000.0,1020.0,809.8548387096774,289.38947368421054,1020.0,1020.0,502.10999999999996,13.746000000000002,488.364,515.856
INTNEM,Belgium (Nemolink),2022-03,1486,743.0,89.2328398384926,10.632570659488561,0.13458950201884254,650.7873485868103,820.0,-328.5,469.5,1000.0,1018.0,772.9683257918552,366.36708860759495,1020.0,1016.0,512.4780000000001,28.943,483.535,541.421
INTNEM,Belgium (Nemolink),2022-04,1439,719.5,69.63168867268936,29.951355107713688,0.4169562195969423,329.0590687977762,554.0,-1020.0,-130.0,988.0,1000.0,725.2155688622754,587.3549883990719,1020.0,1022.0,363.33299999999997,126.57500000000005,236.75799999999995,489.908
INTNEM,Belgium (Nemolink),2022-05,1488,744.0,28.225806451612907,71.57258064516128,0.20161290322580644,-408.3763440860215,-754.0,-1022.0,-1020.0,146.0,1000.0,648.3380952380952,826.2591549295774,1020.0,1022.0,136.15099999999998,439.98300000000006,-303.832,576.134
INTNEM,Belgium (Nemolink),2022-06,1440,720.0,21.59722222222222,77.70833333333333,0.6944444444444444,-472.3513888888889,-702.0,-1022.0,-1004.0,-111.5,970.1999999999998,526.1607717041801,754.0857908847184,1020.0,1022.0,81.81800000000001,421.911,-340.093,503.729
INTNEM,Belgium (Nemolink),2022-07,1485,742.5,35.82491582491583,61.95286195286195,2.2222222222222223,-207.42760942760944,-278.0,-1022.0,-890.0,316.0,1000.0,576.093984962406,667.9478260869565,1020.0,1022.0,153.24099999999999,307.25600000000003,-154.01500000000001,460.497
INTNEM,Belgium (Nemolink),2022-08,1488,744.0,52.62096774193549,45.83333333333333,1.5456989247311828,24.803763440860216,62.0,-1020.0,-608.0,620.0,1000.0,579.3537675606641,611.0351906158357,1020.0,1024.0,226.817,208.363,18.453999999999994,435.17999999999995
INTNEM,Belgium (Nemolink),2022-09,1439,719.5,25.64280750521195,60.111188325225854,14.246004169562196,-274.48366921473246,-394.0,-1022.0,-871.0,34.0,998.0,629.9457994579946,725.3549132947977,1020.0,1022.0,116.22500000000001,313.716,-197.491,429.94100000000003
INTNEM,Belgium (Nemolink),2022-10,1488,744.0,34.13978494623656,64.11290322580645,1.747311827956989,-195.00806451612902,-243.0,-1020.0,-672.0,166.0,950.0,488.92913385826773,564.5157232704403,1004.0,1022.0,124.18800000000002,269.274,-145.086,393.462
INTNEM,Belgium (Nemolink),2022-11,1440,720.0,38.75,59.93055555555556,1.3194444444444444,-185.88333333333333,-276.0,-1022.0,-866.5,410.5,1000.0,582.8709677419355,687.0382387022016,1020.0,1022.0,162.621,296.457,-133.836,459.07800000000003
INTNEM,Belgium (Nemolink),2022-12,1488,744.0,70.09408602150538,27.956989247311824,1.9489247311827957,313.43817204301075,416.0,-792.5999999999999,-87.0,824.0,1020.0,634.5215723873442,469.7355769230769,1020.0,1020.0,330.903,97.70500000000001,233.198,428.60799999999995
INTNEM,Belgium (Nemolink),2023-01,1488,744.0,80.84677419354838,18.14516129032258,1.0080645161290323,435.0241935483871,505.0,-603.9,127.5,934.5,1020.0,636.546965918537,438.7037037037037,1020.0,1022.0,382.88300000000004,59.225,323.658,442.108
INTNEM,Belgium (Nemolink),2023-02,1344,672.0,81.62202380952381,8.705357142857142,9.672619047619047,510.38988095238096,593.0,-134.79999999999995,186.0,858.5,1000.0,648.9936189608022,222.06837606837607,1020.0,740.0,355.973,12.991,342.98199999999997,368.964
INTNEM,Belgium (Nemolink),2023-03,1488,744.0,89.11290322580645,10.28225806451613,0.6048387096774194,582.0147849462365,713.0,-302.0,354.0,950.0,1000.0,691.0331825037707,328.57516339869284,1020.0,966.0,458.155,25.136000000000003,433.019,483.291
INTNEM,Belgium (Nemolink),2023-04,1440,720.0,77.29166666666667,21.041666666666668,1.6666666666666667,392.6333333333333,388.0,-392.0,59.5,832.5,1000.0,581.4088050314465,269.6897689768977,1020.0,806.0,323.554,40.858000000000004,282.696,364.412
INTNEM,Belgium (Nemolink),2023-05,1488,744.0,74.66397849462365,24.462365591397848,0.8736559139784945,392.7997311827957,460.0,-581.9,0.0,941.0,1000.0,635.2673267326733,333.2307692307692,1020.0,1022.0,352.891,60.647999999999996,292.243,413.539
INTNEM,Belgium (Nemolink),2023-06,1440,720.0,67.70833333333334,31.25,1.0416666666666665,273.81944444444446,278.0,-684.0,-124.5,760.0,1000.0,574.865641025641,369.32,1020.0,1020.0,280.247,83.097,197.15,363.34400000000005
INTNEM,Belgium (Nemolink),2023-07,1487,743.5,63.34902488231339,36.04572965702757,0.605245460659045,234.53665097511768,252.0,-789.4,-211.0,802.0,1000.0,609.9065817409767,421.2238805970149,1020.0,1022.0,287.266,112.888,174.37800000000001,400.154
INTNEM,Belgium (Nemolink),2023-08,1488,744.0,47.91666666666667,50.67204301075269,1.411290322580645,36.26075268817204,-21.0,-970.0,-574.0,706.0,1000.0,655.9579242636746,548.7294429708223,1020.0,1022.0,233.849,206.87099999999998,26.97800000000001,440.71999999999997
INTNEM,Belgium (Nemolink),2023-09,1440,720.0,37.77777777777778,42.36111111111111,19.86111111111111,-25.54861111111111,0.0,-1016.0,-534.5,400.0,1000.0,600.3492647058823,595.7049180327868,1020.0,1022.0,163.29500000000002,181.69,-18.395000000000003,344.985
INTNEM,Belgium (Nemolink),2023-10,1488,744.0,61.22311827956989,19.623655913978492,19.153225806451612,346.002688172043,401.0,-814.5999999999999,0.0,914.0,1014.0,726.8759604829858,504.56164383561645,1020.0,1022.0,331.092,73.666,257.426,404.758
INTNEM,Belgium (Nemolink),2023-11,1440,720.0,82.01388888888889,17.5,0.4861111111111111,551.4888888888889,775.0,-544.5,232.0,1000.0,1020.0,762.3945808636748,421.6031746031746,1020.0,1022.0,450.194,53.122,397.072,503.31600000000003
INTNEM,Belgium (Nemolink),2023-12,1487,743.5,71.0827168796234,27.437794216543377,1.4794889038332213,365.1217215870881,468.0,-759.6,-52.0,964.0,1020.0,688.5525070955534,453.0980392156863,1020.0,1022.0,363.9,92.43200000000002,271.468,456.33200000000005
INTNEM,Belgium (Nemolink),2024-01,1488,744.0,66.33064516129032,32.056451612903224,1.6129032258064515,304.56586021505376,340.0,-828.0,-143.5,928.0,1018.0,669.2543059777103,434.7169811320755,1020.0,1022.0,330.277,103.68,226.59699999999998,433.957
INTNEM,Belgium (Nemolink),2024-02,1392,696.0,84.62643678160919,14.583333333333334,0.7902298850574714,601.7126436781609,852.0,-429.8,250.5,1000.0,1020.0,770.0984719864176,342.81773399014776,1020.0,1016.0,453.58799999999997,34.79600000000001,418.79200000000003,488.384
INTNEM,Belgium (Nemolink),2024-03,1488,744.0,85.5510752688172,13.709677419354838,0.739247311827957,571.6545698924731,748.0,-387.9,304.5,998.0,1000.0,730.6724273369992,389.8235294117647,1366.0,1022.0,465.073,39.762,425.311,504.83500000000004
INTNEM,Belgium (Nemolink),2024-04,1440,720.0,74.65277777777779,25.13888888888889,0.20833333333333334,439.075,782.0,-1006.1,-17.0,1000.0,1020.0,798.8223255813954,625.5966850828729,1020.0,1022.0,429.367,113.233,316.134,542.6
INTNEM,Belgium (Nemolink),2024-05,1488,744.0,88.44086021505376,11.559139784946236,0.0,616.2916666666666,799.0,-362.59999999999997,364.0,998.0,1020.0,744.2462006079028,362.7093023255814,1020.0,1020.0,489.71399999999994,31.193,458.521,520.9069999999999
INTNEM,Belgium (Nemolink),2024-06,1440,720.0,76.66666666666667,22.98611111111111,0.3472222222222222,370.0236111111111,456.0,-816.0,39.5,868.0,1020.0,618.9927536231884,454.785498489426,1020.0,1022.0,341.684,75.267,266.41700000000003,416.951
INTNEM,Belgium (Nemolink),2024-07,1488,744.0,85.68548387096774,14.045698924731182,0.2688172043010753,649.0537634408602,932.0,-537.3,450.0,1000.0,1020.0,829.3694117647059,438.53588516746413,1020.0,1022.0,528.723,45.827,482.89599999999996,574.55
INTNEM,Belgium (Nemolink),2024-08,1488,744.0,57.86290322580645,41.86827956989247,0.2688172043010753,99.50806451612904,227.0,-1022.0,-729.5,896.0,1020.0,687.9535423925668,713.0979133226324,1020.0,1022.0,296.164,222.13000000000002,74.03399999999999,518.2940000000001
INTNEM,Belgium (Nemolink),2024-09,1440,720.0,71.18055555555556,12.847222222222221,15.972222222222221,515.5916666666667,742.0,-488.0,0.0,1000.0,1020.0,804.6536585365853,444.96216216216214,1020.0,1022.0,412.385,41.159,371.226,453.544
INTNEM,Belgium (Nemolink),2024-10,1488,744.0,93.27956989247312,6.518817204301075,0.20161290322580644,768.6706989247311,990.0,-111.7999999999999,693.0,1000.0,1020.0,854.3184438040346,433.11340206185565,1020.0,1022.0,592.8969999999999,21.006000000000004,571.891,613.903
INTNEM,Belgium (Nemolink),2024-11,1440,720.0,78.33333333333333,20.625,1.0416666666666665,458.9291666666667,614.0,-634.4,95.0,954.0,1000.0,694.6489361702128,413.1515151515151,1020.0,1022.0,391.78200000000004,61.35300000000001,330.429,453.135
INTNEM,Belgium (Nemolink),2024-12,1488,744.0,68.54838709677419,31.048387096774192,0.4032258064516129,296.5241935483871,431.0,-897.3,-202.5,900.0,1018.0,666.6058823529412,516.6883116883117,1020.0,1024.0,339.96900000000005,119.35499999999999,220.614,459.32399999999996
INTNEM,Belgium (Nemolink),2025-01,1488,744.0,72.64784946236558,26.881720430107524,0.47043010752688175,424.4932795698925,856.0,-1002.0,-91.0,1000.0,1020.0,821.9962997224792,642.33,1020.0,1024.0,444.289,128.466,315.823,572.755
INTNEM,Belgium (Nemolink),2025-02,1344,672.0,42.70833333333333,55.43154761904761,1.8601190476190477,-35.941964285714285,-101.0,-933.7,-490.0,400.5,998.0,540.9790940766551,481.648322147651,1020.0,1022.0,155.26100000000002,179.414,-24.153,334.67499999999995
INTNEM,Belgium (Nemolink),2025-03,1488,744.0,68.61559139784946,30.1747311827957,1.2096774193548387,351.8333333333333,524.0,-978.0,-108.5,992.0,1020.0,733.0284035259549,500.8775055679287,1020.0,1024.0,374.211,112.447,261.764,486.658
INTNEM,Belgium (Nemolink),2025-04,1440,720.0,70.0,29.72222222222222,0.2777777777777778,338.27222222222224,466.0,-986.3,-116.0,990.0,1020.0,700.6825396825396,512.0934579439253,1020.0,1024.0,353.144,109.588,243.55599999999998,462.73199999999997
INTNEM,Belgium (Nemolink),2025-05,1488,744.0,62.634408602150536,36.96236559139785,0.4032258064516129,210.30376344086022,364.0,-1022.0,-392.5,932.0,1016.0,695.9592274678112,610.3672727272727,1020.0,1024.0,324.317,167.851,156.466,492.168
INTNEM,Belgium (Nemolink),2025-06,1440,720.0,53.68055555555556,45.55555555555556,0.7638888888888888,117.94722222222222,89.0,-1022.0,-552.5,948.0,1016.0,718.1759379042691,587.3567073170732,1016.0,1024.0,277.57500000000005,192.653,84.92200000000001,470.228
INTNEM,Belgium (Nemolink),2025-07,1488,744.0,64.98655913978494,34.543010752688176,0.47043010752688175,228.7715053763441,363.0,-968.0,-294.0,802.0,1016.0,638.2130299896587,538.4046692607004,1020.0,1024.0,308.576,138.37,170.20600000000002,446.946
INTNEM,Belgium (Nemolink),2025-08,1488,744.0,71.16935483870968,28.561827956989248,0.2688172043010753,294.98387096774195,492.0,-999.3,-104.0,800.0,1020.0,641.1822474032106,564.8847058823529,1020.0,1024.0,339.50600000000003,120.03800000000001,219.46800000000002,459.544
INTNEM,Belgium (Nemolink),2025-09,1440,720.0,55.97222222222222,26.52777777777778,17.5,181.1888888888889,192.0,-1004.0,-54.0,656.0,998.0999999999999,598.9181141439205,580.6701570680628,1020.0,1022.0,241.36400000000003,110.90800000000002,130.456,352.27200000000005
INTNEM,Belgium (Nemolink),2025-10,1488,744.0,70.02688172043011,29.368279569892476,0.6048387096774194,307.23521505376345,482.0,-1020.0,-142.5,938.5,1016.0,688.0921305182342,594.5675057208238,1020.0,1022.0,358.496,129.913,228.583,488.40900000000005
INTNEM,Belgium (Nemolink),2025-11,1440,720.0,58.88888888888889,39.166666666666664,1.9444444444444444,169.02777777777777,223.0,-990.1,-365.0,810.5,998.0,652.1580188679245,548.9893617021277,1018.0,1022.0,276.515,154.815,121.7,431.33000000000004
INTNEM,Belgium (Nemolink),2025-12,1488,744.0,56.92204301075269,42.405913978494624,0.6720430107526881,110.18951612903226,225.0,-1022.0,-619.5,836.0,999.2999999999997,687.5796930342385,663.1030110935023,1018.0,1022.0,291.19,209.209,81.98099999999998,500.39900000000006
INTNEM,Belgium (Nemolink),2026-01,1488,744.0,58.803763440860216,40.053763440860216,1.14247311827957,124.61155913978494,124.0,-966.0,-332.5,686.5,998.0,554.5805714285714,503.08053691275165,1034.0,1022.0,242.62900000000002,149.918,92.71100000000001,392.547
INTNEM,Belgium (Nemolink),2026-02,1344,672.0,66.07142857142857,33.55654761904761,0.3720238095238095,281.28125,480.0,-999.7,-266.0,958.5,1016.0,708.9842342342342,557.729490022173,1018.0,1022.0,314.78900000000004,125.768,189.02100000000002,440.557
INTNEM,Belgium (Nemolink),2026-03,1488,744.0,76.81451612903226,23.18548387096774,0.0,447.627688172043,746.0,-901.1999999999999,81.5,998.0,1016.0,762.817147856518,596.6086956521739,1018.0,1022.0,435.94999999999993,102.915,333.03499999999997,538.865
INTNEM,Belgium (Nemolink),2026-04,1440,720.0,67.01388888888889,32.84722222222222,0.1388888888888889,283.24861111111113,530.0,-1022.0,-335.0,996.0,1016.0,753.2414507772021,674.4186046511628,1018.0,1022.0,363.43899999999996,159.5,203.93899999999996,522.939
INTNEM,Belgium (Nemolink),2026-05,1488,744.0,79.70430107526882,20.161290322580644,0.13440860215053765,520.5430107526881,788.0,-951.0999999999999,167.5,996.0,1016.0,780.9258010118044,505.3666666666667,1018.0,1022.0,463.08899999999994,75.805,387.284,538.894
INTNEM,Belgium (Nemolink),2026-06,1438,719.0,59.38803894297635,40.333796940194716,0.27816411682892905,106.08066759388039,247.0,-1022.0,-599.5,723.5,1016.0,625.8501170960187,658.5034482758621,1018.0,1044.0,267.23800000000006,190.96599999999998,76.27199999999999,458.204
INTNSL,North Sea Link (INTNSL),2021-10,1439,719.5,99.0271021542738,0.8339124391938846,0.13898540653231412,665.6872828353023,694.0,477.20000000000005,694.0,698.0,698.0,673.4821052631579,149.0,698.0,498.0,479.856,0.894,478.96200000000005,480.75000000000006
INTNSL,North Sea Link (INTNSL),2021-11,1436,718.0,94.70752089136491,4.735376044568245,0.5571030640668524,636.2785515320335,694.0,0.0,694.0,694.0,694.0,676.975,102.79411764705883,694.0,738.0,460.343,3.4949999999999997,456.848,463.838
INTNSL,North Sea Link (INTNSL),2021-12,1482,741.0,93.11740890688259,6.275303643724696,0.6072874493927125,571.3481781376519,694.0,-4.0,680.5,694.0,694.0,636.4898550724638,339.97849462365593,694.0,730.0,439.178,15.808999999999997,423.369,454.987
INTNSL,North Sea Link (INTNSL),2022-01,1482,741.0,89.87854251012146,9.041835357624832,1.0796221322537112,548.8974358974359,694.0,-715.4000000000001,694.0,694.0,694.0,667.6486486486486,565.9850746268656,694.0,740.0,444.654,37.92100000000001,406.733,482.575
INTNSL,North Sea Link (INTNSL),2022-02,1340,670.0,96.71641791044776,3.0597014925373136,0.22388059701492538,891.9731343283582,1048.0,351.10000000000014,694.0,1048.0,1048.0,936.9166666666666,463.4146341463415,1050.0,926.0,607.1220000000001,9.5,597.6220000000001,616.6220000000001
INTNSL,North Sea Link (INTNSL),2022-03,1486,743.0,99.25975773889637,0.7402422611036339,0.0,970.2436069986541,1048.0,694.0,694.0,1048.0,1400.0,981.1715254237288,495.09090909090907,1400.0,822.0,723.614,2.723,720.8910000000001,726.337
INTNSL,North Sea Link (INTNSL),2022-04,1439,719.5,71.36900625434329,28.422515635858236,0.20847810979847115,316.41695621959695,686.0,-736.0,-8.0,694.0,694.0,596.3388510223954,384.1466992665037,694.0,740.0,306.22,78.55799999999999,227.662,384.778
INTNSL,North Sea Link (INTNSL),2022-05,1488,744.0,25.336021505376344,73.0510752688172,1.6129032258064515,-218.91263440860214,-258.0,-738.0,-738.0,8.0,694.0,492.9920424403183,470.6531738730451,694.0,740.0,92.92899999999999,255.79999999999998,-162.87099999999998,348.729
INTNSL,North Sea Link (INTNSL),2022-06,1440,720.0,52.22222222222223,41.94444444444444,5.833333333333333,214.3138888888889,15.0,-786.0,-160.0,694.0,1378.1,700.938829787234,361.7450331125828,1398.0,924.0,263.553,109.247,154.306,372.8
INTNSL,North Sea Link (INTNSL),2022-07,1485,742.5,68.08080808080808,31.64983164983165,0.26936026936026936,475.16498316498314,642.0,-1080.0,-132.0,1258.0,1398.0,959.3056379821959,562.2085106382979,1846.0,1230.0,484.92900000000003,132.11900000000003,352.81,617.048
INTNSL,North Sea Link (INTNSL),2022-08,1488,744.0,47.64784946236559,51.9489247311828,0.4032258064516129,8.625,-6.0,-1186.0,-608.0,612.5,1258.0,619.2524682651622,551.379042690815,1398.0,1240.0,219.52500000000003,213.108,6.417000000000009,432.63300000000004
INTNSL,North Sea Link (INTNSL),2022-09,1439,719.5,17.095205003474632,82.69631688672689,0.20847810979847115,-590.6254343293954,-814.0,-1188.0,-1134.0,-80.0,798.1999999999998,521.1544715447154,821.9445378151261,1270.0,1280.0,64.102,489.057,-424.95500000000004,553.159
INTNSL,North Sea Link (INTNSL),2022-10,1488,744.0,49.93279569892473,50.0,0.06720430107526883,25.848118279569892,-1.0,-1134.0,-744.0,780.0,1244.0,727.3512786002692,674.6774193548387,1398.0,1188.0,270.211,250.98000000000005,19.230999999999995,521.191
INTNSL,North Sea Link (INTNSL),2022-11,1440,720.0,79.58333333333333,20.416666666666668,0.0,680.5611111111111,1096.0,-934.8,165.5,1100.0,1396.0,997.4659685863875,554.7210884353741,1398.0,1262.0,571.548,81.544,490.00399999999996,653.0920000000001
INTNSL,North Sea Link (INTNSL),2022-12,1488,744.0,75.60483870967742,24.193548387096776,0.20161290322580644,528.6532258064516,698.0,-1044.0,9.5,1096.0,1384.0,873.392,544.25,1398.0,1134.0,491.283,97.96499999999999,393.318,589.248
INTNSL,North Sea Link (INTNSL),2023-01,1488,744.0,87.83602150537635,12.163978494623656,0.0,851.8064516129032,1096.0,-913.1999999999999,752.5,1256.0,1396.0,1062.1423106350421,667.0276243093923,1398.0,1044.0,694.1100000000001,60.366,633.7440000000001,754.4760000000001
INTNSL,North Sea Link (INTNSL),2023-02,1344,672.0,99.10714285714286,0.8928571428571428,0.0,1162.486607142857,1108.0,954.0,1096.0,1258.0,1398.0,1174.4834834834835,169.16666666666666,1398.0,464.0,782.206,1.0150000000000001,781.191,783.221
INTNSL,North Sea Link (INTNSL),2023-03,1488,744.0,96.23655913978494,3.696236559139785,0.06720430107526883,1058.09811827957,1096.0,167.40000000000003,1096.0,1258.0,1398.0,1117.7709497206704,476.3272727272727,1398.0,1044.0,800.3240000000001,13.099,787.225,813.423
INTNSL,North Sea Link (INTNSL),2023-04,1440,720.0,94.58333333333333,5.347222222222222,0.06944444444444445,975.9013888888888,1096.0,-6.099999999999994,1085.5,1096.0,1296.0,1055.6431718061674,421.9220779220779,1296.0,1044.0,718.893,16.244,702.649,735.137
INTNSL,North Sea Link (INTNSL),2023-05,1488,744.0,97.17741935483872,2.82258064516129,0.0,1159.1975806451612,1296.0,280.70000000000005,1296.0,1298.0,1298.0,1198.1825726141078,183.0,1398.0,588.0,866.286,3.843,862.443,870.1289999999999
INTNSL,North Sea Link (INTNSL),2023-06,1440,720.0,94.79166666666666,4.791666666666667,0.4166666666666667,949.9972222222223,1166.0,0.0,694.0,1298.0,1400.0,1004.9084249084249,53.68115942028985,1400.0,514.0,685.8500000000001,1.8519999999999999,683.998,687.702
INTNSL,North Sea Link (INTNSL),2023-07,1487,743.5,88.36583725622059,11.56691324815064,0.06724949562878278,962.4572965702757,1400.0,-604.0,698.0,1400.0,1400.0,1170.5418569254186,621.6162790697674,1400.0,1454.0,769.046,53.458999999999996,715.5870000000001,822.5050000000001
INTNSL,North Sea Link (INTNSL),2023-08,1488,744.0,99.05913978494624,0.9408602150537635,0.0,1267.3131720430108,1400.0,886.0,1200.0,1400.0,1400.0,1280.2740841248303,97.28571428571429,1400.0,314.0,943.562,0.681,942.8810000000001,944.243
INTNSL,North Sea Link (INTNSL),2023-09,1440,720.0,99.58333333333333,0.4166666666666667,0.0,1347.5555555555557,1400.0,983.6000000000001,1398.0,1400.0,1400.0,1354.0488145048814,204.33333333333334,1400.0,294.0,970.8530000000001,0.613,970.24,971.4660000000001
INTNSL,North Sea Link (INTNSL),2023-10,1488,744.0,55.30913978494624,4.905913978494623,39.784946236559136,740.0618279569892,1299.0,0.0,0.0,1398.0,1400.0,1345.5188335358446,84.24657534246575,1400.0,528.0,553.681,3.0749999999999993,550.606,556.7560000000001
INTNSL,North Sea Link (INTNSL),2023-11,1440,720.0,91.11111111111111,8.61111111111111,0.2777777777777778,1015.4333333333333,1396.0,-364.2,698.0,1398.0,1400.0,1160.5213414634147,486.93548387096774,1400.0,1438.0,761.302,30.189999999999998,731.112,791.4920000000001
INTNSL,North Sea Link (INTNSL),2023-12,1487,743.5,57.565568258238066,42.09818426361802,0.3362474781439139,224.60390047074648,242.0,-1454.0,-452.0,1265.0,1398.0,925.642523364486,732.2108626198083,1400.0,1454.0,396.17499999999995,229.18200000000002,166.993,625.3570000000001
INTNSL,North Sea Link (INTNSL),2024-01,1488,744.0,77.41935483870968,22.513440860215052,0.06720430107526883,707.4408602150538,929.0,-577.6999999999998,20.0,1398.0,1400.0,1014.5347222222222,346.4835820895522,1400.0,1454.0,584.372,58.036,526.336,642.408
INTNSL,North Sea Link (INTNSL),2024-02,1392,696.0,91.23563218390804,8.477011494252872,0.28735632183908044,1003.0359195402299,1398.0,-407.00000000000006,788.5,1398.0,1400.0,1157.7133858267716,627.7118644067797,1400.0,1454.0,735.148,37.035,698.113,772.183
INTNSL,North Sea Link (INTNSL),2024-03,1488,744.0,93.01075268817203,6.922043010752688,0.06720430107526883,1132.590053763441,1398.0,-421.29999999999995,1191.0,1398.0,1400.0,1254.7702312138729,498.13592233009706,1400.0,856.0,868.301,25.653999999999996,842.647,893.955
INTNSL,North Sea Link (INTNSL),2024-04,1440,720.0,81.18055555555556,18.61111111111111,0.20833333333333334,796.4527777777778,1380.0,-1240.0,377.5,1398.0,1400.0,1165.541488451668,804.5746268656717,1400.0,1452.0,681.259,107.81300000000002,573.446,789.0720000000001
INTNSL,North Sea Link (INTNSL),2024-05,1488,744.0,99.26075268817203,0.0,0.739247311827957,1345.0430107526881,1398.0,980.0,1398.0,1400.0,1400.0,1355.0602572782668,,1400.0,0.0,1000.7120000000001,0.0,1000.7120000000001,1000.7120000000001
INTNSL,North Sea Link (INTNSL),2024-06,1440,720.0,97.91666666666666,2.083333333333333,0.0,1228.2,1398.0,405.8,1398.0,1400.0,1400.0,1260.9886524822696,312.8666666666667,1400.0,632.0,888.9970000000001,4.6930000000000005,884.304,893.69
INTNSL,North Sea Link (INTNSL),2024-07,1488,744.0,97.84946236559139,2.1505376344086025,0.0,1334.0725806451612,1398.0,1360.0,1398.0,1400.0,1400.0,1377.1195054945056,624.5625,1474.0,1318.0,1002.5430000000001,9.993,992.5500000000001,1012.5360000000001
INTNSL,North Sea Link (INTNSL),2024-08,1488,744.0,93.48118279569893,6.451612903225806,0.06720430107526883,1128.8051075268818,1398.0,-116.39999999999986,1147.0,1398.0,1400.0,1241.942487419123,498.75,1428.0,1448.0,863.771,23.939999999999998,839.8309999999999,887.711
INTNSL,North Sea Link (INTNSL),2024-09,1440,720.0,99.375,0.625,0.0,1357.1916666666666,1398.0,1358.0,1398.0,1398.0,1400.0,1367.027253668763,206.66666666666666,1400.0,380.0,978.108,0.9299999999999999,977.1779999999999,979.038
INTNSL,North Sea Link (INTNSL),2024-10,1488,744.0,63.44086021505376,0.4032258064516129,36.155913978494624,866.6787634408602,1398.0,0.0,0.0,1398.0,1398.0,1366.1461864406779,4.0,1400.0,6.0,644.8209999999999,0.012,644.809,644.833
INTNSL,North Sea Link (INTNSL),2024-11,1440,720.0,98.33333333333333,1.6666666666666667,0.0,1142.0430555555556,1398.0,698.0,998.0,1398.0,1398.0,1172.0098870056497,626.0,1398.0,1078.0,829.7829999999999,7.5120000000000005,822.271,837.295
INTNSL,North Sea Link (INTNSL),2024-12,1488,744.0,96.50537634408603,3.494623655913978,0.0,1103.0483870967741,1398.0,88.0,698.0,1398.0,1398.0,1152.616991643454,265.8076923076923,1398.0,948.0,827.579,6.9110000000000005,820.668,834.49
INTNSL,North Sea Link (INTNSL),2025-01,1488,744.0,99.05913978494624,0.9408602150537635,0.0,1315.2069892473119,1398.0,998.0,1398.0,1398.0,1398.0,1331.7571234735415,427.2857142857143,1398.0,826.0,981.5049999999999,2.991,978.5139999999999,984.4959999999999
INTNSL,North Sea Link (INTNSL),2025-02,1344,672.0,98.21428571428571,1.7857142857142856,0.0,1241.9464285714287,1398.0,400.0,1388.0,1398.0,1398.0,1269.448484848485,270.6666666666667,1400.0,576.0,837.836,3.248,834.588,841.084
INTNSL,North Sea Link (INTNSL),2025-03,1488,744.0,97.98387096774194,2.0161290322580645,0.0,916.0309139784946,998.0,696.0,698.0,998.0,1398.0,947.99451303155,637.4,1398.0,1030.0,691.0880000000001,9.561,681.527,700.6490000000001
INTNSL,North Sea Link (INTNSL),2025-04,1440,720.0,98.88888888888889,1.1111111111111112,0.0,1170.5777777777778,1398.0,698.0,998.0,1398.0,1398.0,1188.8960674157304,459.75,1398.0,966.0,846.494,3.678,842.816,850.172
INTNSL,North Sea Link (INTNSL),2025-05,1488,744.0,90.38978494623656,9.543010752688172,0.06720430107526883,1025.6787634408602,1398.0,-912.4999999999999,986.0,1398.0,1398.0,1227.5048327137547,878.7605633802817,1400.0,1454.0,825.4970000000001,62.391999999999996,763.105,887.889
INTNSL,North Sea Link (INTNSL),2025-06,1440,720.0,85.41666666666666,14.444444444444443,0.1388888888888889,832.3055555555555,1316.0,-747.6999999999999,679.0,1396.0,1396.0,1089.3235772357723,679.5576923076923,1420.0,1454.0,669.9340000000002,70.67399999999999,599.2600000000001,740.6080000000001
